,phrase,sig_label
0,There are eggs in a,1
1,box. Janet has eggs in a,0
2,bag. Ashley takes eggs out of,1
3,Deborah has pencils. Jonathan has,1
4,pencils. Jonathan has pencils. If Jonathan,1
5,Carolyn has peanuts. Thomas has,1
6,Thomas has with peanuts. Thomas finds,1
7,Carolyn has peanuts. Thomas has,1
8,of bananas contains bananas. One banana,0
9,One banana costs How muchdo 98,1
10,$5.00. How muchdo bananas cost?,1
11,Timothy has oranges. Beverly has,1
12,oranges. Beverly has oranges. If Beverly,1
13,into groups of Randy has 2030,1
14,29. Randy has candies and 16,1
15,2030 candies and pencils. How many,0
16,Donna has stickers. Barbara has,1
17,stickers. Barbara has stickers. If Barbara,1
18,Dorothy removes peanuts from a,1
19,There were originally peanuts and 4,1
20,70 peanuts and cards in the,0
21,to the store times last month.,1
22,month. He buys tickets and 16,1
23,20 tickets and marbles each time,0
24,There are bottle caps in,1
25,a packageof 3. bottle caps are,1
26,a packageof 3. bottle caps are,1
27,Elizabeth is inviting friends to a,1
28,party. She has cookies and 7,1
29,4465 cookies and peices of candy.,0
30,Dorothy has stickers. Janet has,1
31,stickers. Janet has stickers. If Janet,1
32,of peanuts contains peanuts. One peanut,0
33,One peanut costs How much do,1
34,How much do peanuts cost?,1
35,Billy weighs pounds. Carolyn weighs,1
36,pounds. Carolyn weighs pounds. Julia weighs,1
37,pounds. Julia weighs pounds. How much,0
38,to the store times last month.,1
39,month. She buys peanuts and 17,1
40,34 peanuts and bananas each time,0
41,Sean has erasers. Michael has,0
42,Michael has with erasers. Michael finds,1
43,Michael finds another How many erasers,1
44,of blocks costs There are 3,0
45,$14.00. There are blocks in each,1
46,blocks are in packages?,1
47,Each child has apples and 15,1
48,93 apples and Skittles. If there,0
49,"If there are children, how many",1
50,Russell starts with pencils and 7,1
51,87 pencils and eggs. 40 are,0
52,and 7 eggs. are eaten by,1
53,into groups of Maria has 3864,1
54,56. Maria has cards and 15,1
55,3864 cards and bananas. How many,0
56,Janice has candies. Nathan has,1
57,candies. Nathan has candies. If Nathan,1
58,Christina collects erasers. Christina's father,1
59,father gives Christina more. Bridget has,1
60,more. Bridget has apples. How many,0
61,There are bananas in a,1
62,box. Jeffrey has bananas in a,0
63,bag. Jennifer takes bananas out of,1
64,There are crayons in a,1
65,a package of crayons are added,0
66,of eggs costs There are 3,0
67,$12.00. There are eggs in each,1
68,eggs are in packages?,1
69,Irene removes pencils from a,1
70,There were originally pencils and 16,1
71,35 pencils and cards in the,0
72,There are tickets in a,1
73,box. Patrick has tickets in a,0
74,bag. Kathleen takes tickets out of,1
75,of candies contains candies. One candy,0
76,One candy costs How much do,1
77,How much do candies cost?,1
78,into groups of Mark has 3003,1
79,77. Mark has eggs and 13,1
80,3003 eggs and blocks. How many,0
81,amuel has bottle caps. Harry,1
82,caps. Harry has bottle caps. He,0
83,caps. He loses How many bottle,1
84,Stephanie weighs pounds. Phillip weighs,1
85,pounds. Phillip weighs pounds. Maria weighs,1
86,pounds. Maria weighs pounds. How much,0
87,Douglas collects peanuts. Douglas's father,1
88,father gives Douglas more. Louis has,1
89,more. Louis has cards. How many,0
90,There are bottle caps in,1
91,a package of 13 bottle caps,0
92,package of 4. bottle caps are,1
93,to the store times last month.,1
94,month. He buys bottle caps and,1
95,bottle caps and erasers each time,0
96,Nicole has erasers. Susan gives,1
97,"Susan gives Nicole more. Later, Nicole",1
98,"Later, Nicole buys oranges at the",0
99,of tickets costs There are 52,0
100,$14.00. There are tickets in each,1
101,tickets are in packages?,1
102,of eggs contains eggs. One egg,0
103,One egg costs How much do,1
104,How much do eggs cost?,1
105,There are students and 1221,1
106,33 students and crayons. Each student,1
107,Each student has eggs. If the,0
108,Denise has bananas. Joshua has,1
109,bananas. Joshua has bananas. If Joshua,1
110,worked to earn Alan worked for,1
111,Alan worked for hours. If she,0
112,Alan worked for hours. If she,1
113,Diana earned working. Thomas works,1
114,store and earns per hour. If,0
115,"she worked for hours, how much",1
116,Judith has Steven gives $57.06,0
117,$10.00. Steven gives to Judith. If,1
118,Steven started with how much money,1
119,Julia spends on blocks. Joyce,1
120,blocks. Joyce buys blocks. Each block,0
121,Each block costs How many blocks,1
122,worked to earn Todd worked for,1
123,Todd worked for hours. If she,0
124,"If she earns per hour, how",1
125,Terry earns per hour working.,1
126,wants to earn to buy tickets.,0
127,"Terry worked for hours, how much",1
128,Justin has Marvin has $4.00.,1
129,$7.08. Marvin has Anthony has $10.00.,1
130,$4.00. Anthony has How much more,0
131,Clarence starts with and spends $5.00,1
132,$9.78 and spends on marbles. Wanda,1
133,marbles. Wanda spends on marbles. How,0
134,Paul starts with and spends $6.51,1
135,$43.00 and spends on apples. Jane,1
136,apples. Jane spends on apples. How,0
137,Emily has Sarah gives with,0
138,Sarah gives with to Emily. If,1
139,Sarah started with how much money,1
140,Each orange costs and each card,1
141,each card costs How much do,0
142,How much do oranges cost?,1
143,Kathryn has Irene gives with,0
144,Irene gives with to Kathryn. If,1
145,Irene started with how much money,1
146,Samuel has Cheryl gives with,0
147,Samuel has Cheryl gives with,1
148,Cheryl started with how much money,1
149,Annie starts with and spends $7.00,1
150,$7.70 and spends on cards. Linda,1
151,cards. Linda spends on cards. How,0
152,Barbara earned working. Jack works,1
153,store and earns perhour. If she,0
154,"she worked for hours, how much",1
155,Alice has Rachel has $9.84.,1
156,$19.00. Rachel has Phyllis has $19.00.,1
157,Alice has Rachel has $9.84.,1
158,Each crayon costs and each pencil,1
159,each pencil costs How much do,0
160,How much do crayons cost?,1
161,Willie earns per hour working.,1
162,wants to earn to buy candies.,0
163,"Willie worked for hours, how much",1
164,Janet spends on oranges. Ashley,1
165,oranges. Ashley buys oranges. Each orange,0
166,Janet spends on oranges. Ashley,1
167,Jesse has erasers cost $8.00,1
168,$64.00. erasers cost each. pencils cost,1
169,each. pencils cost each. How many,0
170,Tina has Louis gives with,0
171,Louis gives with to Tina. If,1
172,Louis started with how much money,1
173,Chris has Karen has $2.58.,1
174,$77.00. Karen has Amy has $8.00.,1
175,$2.58. Amy has How much more,0
176,Carol starts with and spends $27.16,1
177,$98.00 and spends on marbles. Russell,1
178,marbles. Russell spends on marbles. How,0
179,Catherine has Judith gives with,0
180,Judith gives with to Catherine. If,1
181,Judith started with how much money,1
182,Lillian has Sandra gives with,0
183,Sandra gives with to Lillian. If,1
184,Sandra started with how much money,1
185,William has crayons cost $6.00,1
186,$12.00. crayons cost each. oranges cost,1
187,each. oranges cost each. How many,0
188,Maria has erasers cost $5.00,1
189,$300.00. erasers cost each. tickets cost,1
190,each. tickets cost each. How many,0
191,Michael has Lawrence has $3.69.,1
192,$37.00. Lawrence has Kathleen has $4.00.,1
193,$3.69. Kathleen has How much more,0
194,Clarence earns per hour working.,1
195,Hewants to earn to buy marbles.,0
196,"Clarence worked for hours, how much",1
197,worked to earn Ronald worked for,1
198,Ronald worked for hours. If he,0
199,"If he earns per hour, how",1
200,worked to earn Steven worked for,1
201,Steven worked for hours. If she,0
202,"If she earns per hour, how",1
203,Sara has Doris has $2.46.,1
204,$11.00. Doris has Adam has $7.00.,1
205,$2.46. Adam has How much more,0
206,Jerry has Pamela gives with,0
207,Pamela gives with to Jerry. If,1
208,Pamela started with how much money,1
209,Brian has Susan has $8.00.,1
210,$9.50. Susan has Barbarahas $17.00. How,1
211,has $8.00. Barbarahas How much more,0
212,Christopher has Michael has $2.00.,1
213,$3.34. Michael has Jeffrey has $11.00.,1
214,$2.00. Jeffrey has How much more,0
215,Ryan starts with and spends $54.15,1
216,$73.00 and spends on peanuts. Christopher,1
217,peanuts. Christopher spends on peanuts. How,0
218,worked to earn Sara worked for,1
219,Sara worked for hours. If she,0
220,"If she earns per hour, how",1
221,Each egg costs and each crayon,1
222,and each crayon How much do,0
223,How much do eggs cost?,1
224,Each apple costs and each block,1
225,each block costs How much do,0
226,How much do apples cost?,1
227,Edward has James has $2.00.,1
228,$3.01. James has Brianhas $5.00. How,1
229,has $2.00. Brianhas How much more,0
230,Lisa earns per hour working.,1
231,wants to earn to buy stickers.,0
232,"Lisa worked for hours, how much",1
233,Richard earns per hour working.,1
234,wants to earn to buy cards.,0
235,"Richard worked for hours, how much",1
236,William spends on candies. Evelyn,1
237,candies. Evelyn buys candies. Each candy,0
238,Each candy costs many candies did,1
239,Joshua spends on stickers. Emily,1
240,stickers. Emily buys stickers. Each sticker,0
241,Each sticker costs How many stickers,1
242,Justin starts with and spends $6.60,1
243,$48.01 and spends on pencils. Todd,1
244,pencils. Todd spends on pencils. How,0
245,Bruce earns per hour working.,1
246,wants to earn to buy Skittles.,0
247,"Bruce worked for hours, how much",1
248,Irene spends on erasers. Kathryn,1
249,Irene spends on erasers. Kathryn,1
250,erasers. Kathryn buys erasers. Each eraser,0
251,Each eraser costs many erasers did,1
252,Ruby has Skittles cost $4.52,1
253,$411.32. Skittles cost each. peanuts cost,1
254,each. peanuts cost each. How many,0
255,Roger has Charles has $41.49.,1
256,$97.75. Charles has Alanhas $13.00. How,1
257,has $41.49. Alanhas How much more,0
258,Dorothy has Andrea has $3.48.,1
259,$55.46. Andrea has Janehas $16.00. How,1
260,has $3.48. Janehas How much more,0
261,Stephen earns per hour working.,1
262,wants to earn to buy marbles.,0
263,"Stephen worked for hours, how much",1
264,Alice earns per hour working.,1
265,wants to earn to buy cards.,0
266,"Alice worked for hours, how much",1
267,Michael has Mary has $2.06.,1
268,$52.24. Mary has Thomas has $3.00.,1
269,$2.06. Thomas has How much more,0
270,Jason has Marie has $2.66.,1
271,$17.30. Marie has Joshua has $6.00.,1
272,$2.66. Joshua has How much more,0
273,Stephanie starts with and spends $26.72,1
274,$55.08 and spends on eggs. Kathryn,1
275,eggs. Kathryn spends oneggs. How much,0
276,Anne has Sara has $6.64.,1
277,$17.57. Sara has Douglas has $12.00.,1
278,$6.64. Douglas has How much more,0
279,Each marble costs and each card,1
280,each card costs How much do,0
281,How much do marbles cost?,1
282,Bonnie has eggs cost $47.31,1
283,Bonnie has eggs cost $47.31,1
284,"$4,589.07. eggs cost each. erasers cost",1
285,each. erasers cost each. How many,0
286,Lawrence starts with and spends $37.45,1
287,$73.81 and spends on stickers. Andrea,1
288,stickers. Andrea spends stickers. How much,0
289,Each candy costs and each peanut,1
290,each peanut costs How much do,0
291,How much do candies cost?,1
292,worked to earn Stephanie worked for,1
293,worked to earn Stephanie worked for,1
294,Stephanie worked for hours. If she,0
295,"If she earns per hour, how",1
296,Joe starts with and spends $3.77,1
297,$44.30 and spends on peanuts. Christina,1
298,peanuts. Christina spends on peanuts. How,0
299,Each egg costs and each bottle,1
300,bottle cap costs How much do,0
301,How much do eggs cost?,1
302,James starts with and spends $5.29on,1
303,$63.46 and spends marbles. Theresa spends,1
304,marbles. Theresa spends on marbles. How,0
305,Each candy costs and each orange,1
306,each orange costs How much do,0
307,How much do candies cost?,1
308,Chris starts with and spends $37.55,1
309,$51.82 and spends on peanuts. Katherine,1
310,peanuts. Katherine spends on peanuts. How,0
311,Peter has Lawrence has $7.02.,1
312,$22.03. Lawrence has Willie has $10.00.,1
313,$7.02. Willie has How much more,0
314,Katherine has Carl has $5.11.,1
315,$38.81. Carl has Larry has $8.00.,1
316,$5.11. Larry has How much more,0
317,Beverly has Skittles cost $8.99,1
318,$692.23. Skittles cost each. peanuts cost,1
319,each. peanuts cost each. How many,0
320,Joshua has Dorothy has $45.79.,1
321,$80.91. Dorothy has Heather has $5.00.,1
322,$45.79. Heather has How much more,0
323,Judith has Nancy gives with,0
324,Nancy gives with to Judith. If,1
325,Nancy started with how much money,1
326,Helen has Joshua has $40.48.,1
327,$86.92. Joshua has Kimberly has $10.00.,1
328,$40.48. Kimberly has How much more,0
329,Louise starts with and spends $4.65on,1
330,$47.61 and spends stickers. Kenneth spends,1
331,stickers. Kenneth spends on stickers. How,0
332,Thomas starts with and spends $34.16,1
333,$70.97 and spends on oranges. Christina,1
334,oranges. Christina spends on oranges. How,0
335,Beverly has Bridget gives with,0
336,Bridget gives with to Beverly. If,1
337,Bridget started with how much money,1
338,Margaret has Bonnie gives with,0
339,Bonnie gives with to Margaret. If,1
340,Bonnie started with how much money,1
341,Kimberly has Edward gives with,0
342,Edward gives with to Kimberly. If,1
343,Edward started with how much money,1
344,Jeffrey has Carlos has $3.72.,1
345,$98.99. Carlos has Alanhas $7.00. How,1
346,has $3.72. Alanhas How much more,0
347,Ralph starts with and spends $26.19on,1
348,$72.57 and spends tickets. Fred spends,1
349,tickets. Fred spends on tickets.How much,0
350,worked to earn William worked for,1
351,William worked for hours. If he,0
352,"If he earns per hour, how",1
353,Edward has stickers. He finds,1
354,"He finds another Later, Edward buys",1
355,"Later, Edward buys oranges at the",0
356,Sarah has bottle caps. Sara,1
357,Sarah has bottle caps. Sara,1
358,Sara finds another How many bottle,1
359,Jacqueline collects eggs. Jacqueline's father,1
360,father gives Jacqueline more. Andrew has,1
361,more. Andrew has candies. How many,0
362,There are bottle caps in,1
363,package of 8. bottle caps are,1
364,package of 8. bottle caps are,1
365,Shawn has marbles. Brenda gives,1
366,"Brenda gives Shawn more. Later, Shawn",1
367,"Later, Shawn buys pencils at the",0
368,Kelly has oranges. Howard has,0
369,Howard has with oranges. Howard finds,1
370,Howard finds another How many oranges,1
371,Bruce has bottle caps. Jessica,0
372,Jessica has with bottle caps. Jessica,1
373,Jessica finds another How many bottle,1
374,Steven has stickers. Marie has,0
375,Marie has with stickers. Marie finds,1
376,Marie finds another How many stickers,1
377,Kevin has marbles. Terry has,1
378,marbles. Terry has marbles.If Terry gives,1
379,There are pencils in a,1
380,a package of 7 pencils are,0
381,There are pencils in a,1
382,Steven has marbles. Jeffrey has,0
383,Jeffrey has with marbles. Jeffrey finds,1
384,Jeffrey finds another How many marbles,1
385,Ralph has apples. Phillip has,1
386,apples. Phillip has apples.If Phillip gives,1
387,Jerry has bottle caps. He,1
388,"caps. He buys more. Later, Jerry",1
389,"Later, Jerry buys stickers at the",0
390,Albert has Skittles. He finds,1
391,"He finds another Later, Albert buys",1
392,"Later, Albert buys cards at the",0
393,Ernest has oranges. Ruby has,1
394,Ernest has oranges. Ruby has,1
395,Julie has pencils. Beverly has,1
396,Beverly has with pencils. Beverly finds,1
397,Beverly has with pencils. Beverly finds,1
398,Jerry has bottle caps. He,1
399,"caps. He buys more. Later, Jerry",1
400,"Later, Jerry buys stickers at the",0
401,There are erasers in a,1
402,a package of 4 erasers are,0
403,package of 12. erasers are added,1
404,Louis collects pencils. Louis's father,1
405,father gives Louis more. Joshua has,1
406,more. Joshua has tickets. How many,0
407,Carol collects marbles. Carol's father,1
408,father gives Carol more. Lori has,1
409,more. Lori has Skittles.How many marbles,0
410,Kathleen collects erasers. Kathleen's father,1
411,father gives Kathleen more. Kathy has,1
412,more. Kathy has eggs. How many,0
413,Nathan has eggs. Anne has,0
414,Anne has with eggs. Anne finds,1
415,Anne finds another How many eggs,1
416,Annie has bananas. She finds,1
417,She finds another Annie buys 9,1
418,"6.Later, Annie buys bottle caps at",0
419,Bobby collects blocks. Bobby's father,1
420,father gives Bobby more. Paula has,1
421,more. Paula has bananas. How many,0
422,Phillip has stickers. Anthony has,1
423,stickers. Anthony has stickers. If Anthony,1
424,Raymond collects oranges. Raymond's father,1
425,father gives Raymond more. Jeremy has,1
426,more. Jeremy has erasers. How many,0
427,There are bottle caps in,1
428,a package of 37 bottle caps,0
429,package of 10. bottle caps are,1
430,Robert has bananas. He buys,1
431,"bananas. He buys more. Later, Robert",1
432,"Later, Robert buys tickets at the",0
433,Jeffrey has candies. Robert has,0
434,Robert has with candies. Robert finds,1
435,Robert finds another How many candies,1
436,There are cards in a,1
437,a package of 44 cards are,0
438,package of 15. cards are added,1
439,Patricia collects candies. Patricia's father,1
440,father gives Patricia more. Gary has,1
441,more. Gary has crayons. How many,0
442,Arthur collects oranges. Arthur's father,1
443,father gives Arthur more. Carol has,1
444,more. Carol has candies. How many,1
445,Carol has Skittles. Jeremy has,1
446,Jeremy has with Skittles. Jeremy finds,1
447,Carol has Skittles. Jeremy has,1
448,Louise has bananas. Clarence gives,1
449,"Clarence gives Louise more. Later, Louise",1
450,"Later, Louise buys blocks at the",0
451,Christopher collects tickets. Christopher's father,1
452,father gives Christopher more. Susan has,1
453,more. Susan has cards. How many,0
454,Stephanie has apples. Carolyn has,1
455,apples. Carolyn has apples. If Carolyn,1
456,Jerry has Skittles. He finds,1
457,"He finds another Later, Jerry buys",1
458,"Later, Jerry buys bottle caps at",0
459,Joyce has pencils. Barbara has,0
460,Barbara has with pencils. Barbara finds,1
461,Barbara finds another How many pencils,1
462,Julie has cards. Janet has,1
463,cards. Janet has cards. If Janet,1
464,Keith has apples. Marie has,0
465,Marie has with apples. Marie finds,1
466,Marie has with apples. Marie finds,1
467,Wayne has candies. Bonnie has,0
468,Bonnie has with candies. Bonnie finds,1
469,Bonnie finds another How many candies,1
470,Diane has oranges. Christopher has,1
471,Diane has oranges. Christopher has,1
472,Christopher finds another How many oranges,1
473,There are blocks in a,1
474,There are blocks in a,1
475,package of 7. blocks are added,1
476,Matthew has bananas. Julia gives,1
477,"Julia gives Matthew more. Later, Matthew",1
478,"Later, Matthew buys cards at the",0
479,Helen collects Skittles. Helen's father,1
480,father gives Helen more. Christina has,1
481,more. Christina has bottle caps. How,0
482,There are tickets in a,1
483,a package of 72 tickets are,0
484,package of 4. tickets are added,1
485,There are crayons in a,1
486,a package of 4 crayons are,0
487,package of 15. crayons are added,1
488,Nicole collects Skittles. Nicole's father,1
489,father gives Nicole more. William has,1
490,more. William has peanuts. How many,0
491,Michael has blocks. Edward has,0
492,Edward has with blocks. Edward finds,1
493,Edward finds another How many blocks,1
494,Janice has pencils. Nancy has,1
495,pencils. Nancy has pencils. If Nancy,1
496,Bridget has candies. Edward has,1
497,candies. Edward has candies. If Edward,1
498,Louise has Skittles. Nicholas gives,1
499,"Nicholas gives Louise more. Later, Louise",1
500,"Later, Louise buys bananas at the",0
501,Juan has bottle caps. Amy,0
502,Amy has with bottle caps. Amy,1
503,Amy finds another How many bottle,1
504,Marilyn collects bottle caps. Marilyn's,1
505,father gives Marilyn more. Justin has,1
506,more. Justin has pencils. How many,0
507,Larry has oranges. Carolyn has,0
508,Carolyn has with Carolyn finds another,1
509,Carolyn finds another How many oranges,1
510,Nicholas has stickers. Marvin has,0
511,Marvin has with stickers. Marvin finds,1
512,Marvin finds another How many stickers,1
513,Barbara has apples. Jennifer has,1
514,apples. Jennifer has apples. If Jennifer,1
515,Louis has oranges. Nancy has,0
516,Nancy has with oranges. Nancy finds,1
517,Nancy finds another How many oranges,1
518,There are candies in a,1
519,a package of candies are added,0
520,Ruby has stickers. Judy has,1
521,Judy has with stickers. Judy finds,1
522,Judy finds another How many stickers,1
523,Bobby has pencils. Debra has,0
524,Debra has with pencils. Debra finds,1
525,Debra finds another How many pencils,1
526,Lillian has bananas. She gets,1
527,bananas. She gets more from Rachel.,1
528,"Later, Lillian buys bottle caps at",0
529,Frank has apples. He gets,1
530,apples. He gets more from Patricia.,1
531,"Later, Frank buys oranges at the",0
532,Douglas collects peanuts. Douglas's father,1
533,father gives Douglas more. Louis has,1
534,more. Louis has cards. How many,0
535,There are marbles in a,1
536,a package of 56 marbles are,0
537,package of 6. marbles are added,1
538,Steve has crayons. He gets,1
539,crayons. He gets more from Pamela.,1
540,Steve has crayons. He gets,1
541,Donald has crayons. He gets,1
542,crayons. He gets more from Roy.,1
543,"Later, Donald buys candies at the",0
544,Debra collects cards. Debra's father,1
545,father gives Debra more. Virginia has,1
546,more. Virginia has peanuts. How many,0
547,There are bottle caps in,1
548,a package of 90 bottle caps,0
549,package of 13. bottle caps are,1
550,Brandon collects bananas. Brandon's father,1
551,father gives Brandon more. Emily has,1
552,more. Emily has apples. How many,0
553,There are crayons in a,1
554,There are crayons in a,1
555,package of 7. crayons are added,1
556,Earl has erasers. Roger has,1
557,erasers. Roger has erasers. If Roger,1
558,Deborah has pencils. Jonathan has,1
559,pencils. Jonathan has pencils. If Jonathan,1
560,Nathan has apples. Terry gives,1
561,"Terry gives Nathan more. Later, Nathan",1
562,"Later, Nathan buys bananas at the",0
563,There are crayons in a,1
564,a package of 9 crayons are,0
565,package of 17. crayons are added,1
566,There are peanuts in a,1
567,a package of peanuts are added,0
568,Bonnie has apples. Russell has,1
569,apples. Russell has apples. If Russell,1
570,Cynthia collects tickets. Cynthia's father,1
571,father gives Cynthia more. Lois has,1
572,more. Lois has pencils. How many,0
573,Gerald has crayons. Cynthia has,1
574,crayons. Cynthia has crayons. If Cynthia,1
575,Anne has candies. Lisa has,1
576,candies. Lisa has candies. If Lisa,1
577,Norma collects tickets. Norma's father,1
578,father gives Norma more. Eugene has,1
579,more. Eugene has marbles. How many,0
580,Jacqueline collects tickets. Jacqueline's father,1
581,father gives Jacqueline more. Samuel has,1
582,more. Samuel has marbles. How many,0
583,Margaret has erasers. Andrew has,0
584,Andrew has with erasers. Andrew finds,1
585,Andrew finds another How many erasers,1
586,Marilyn has bottle caps. She,1
587,caps. She gets more from Shirley.,1
