,question,operation
0,Joan found 545 seashells on the beach . she gave Sam some of her seashells . She has 459 seashell . How many seashells did she give to Sam ?,Subtraction
1,There were 83 bales of hay in the barn . Tim stacked bales in the barn today . There are now 801 bales of hay in the barn . How many bales did he store in the barn ?,Subtraction
2,There were 126 roses in the vase . Mary cut some roses from her flower garden . There are now 227 roses in the vase . How many roses did she cut ?,Subtraction
3,Sam had 143 dimes in his bank . His dad gave him 577 dimes . How many dimes does Sam have now ?,Addition
4,Alyssa 's dog had puppies . She gave 782 to her friends . She now has 189 puppies . How many puppies did she have to start with ?,Addition
5,A restaurant served 108 pizzas during lunch and 459 during dinner today . How many pizzas were served today ?,Addition
6,Sandy grew 149 carrots . Sam grew 193 carrots . How many carrots did they grow in total ?,Addition
7,Benny picked 278 apples and Dan picked 535 apples from the apple tree . How many apples were picked in total ?,Addition
8,Sam found 152 seashells and Mary found 349 seashells on the beach . How many seashells did they find together ?,Addition
9,Sara picked 338 pears and Sally picked 865 pears from the pear tree . How many pears were picked in total ?,Addition
10,"Fred went to 915 basketball games this year , but missed 536 . He went to num games last year . How many basketball games did Fred go to in total ?",Addition
11,There are 932 pencils and 69 crayons in the drawer . Joan placed num pencils in the drawer . How many pencils are now there in total ?,Addition
12,Joan has 264 blue balloons Melanie has 73 blue balloons . How many blue balloons do they have in total ?,Addition
13,Mary found 889 seashells and Jessica found 306 seashells on the beach . How many seashells did they find together ?,Addition
14,A restaurant served 440 cakes during lunch and 658 during dinner today . How many cakes were served today ?,Addition
15,Mike has 802 baseball cards . Sam bought 148 of Mike 's baseball cards . How many baseball cards does Mike have now ?,Subtraction
16,There are 481 popular trees currently in the park . Park workers will plant 557 popular trees today . How many popular trees will the park have when the workers are finished ?,Addition
17,There are 838 scissors in the drawer . Keith placed 716 scissors in the drawer . How many scissors are now there in all ?,Addition
18,There are 682 walnut trees currently in the park . Park workers will plant 118 walnut trees today . How many walnut trees will the park have when the workers are finished ?,Addition
19,There are 974 pencils in the drawer . Sara placed 1 pencils in the drawer . How many pencils are now there in all ?,Addition
20,"Mike has 653 orange marbles , he gave Sam 685 of the marbles . How many orange marbles does he now have ?",Subtraction
21,"Sam grew 35 watermelons , but the rabbits ate 537 watermelons . How many watermelons does Sam have ?",Subtraction
22,Mary has 511 yellow marbles Joan has 394 yellow marbles . How many yellow marbles do they have in all ?,Addition
23,Mary had 604 potatoes in the garden . The rabbits ate 906 of the potatoes . How many potatoes does Mary now have ?,Subtraction
24,Jessica had 12 quarters in her bank . Her sister borrowed 304 of her quarters . How many quarters does Jessica have now ?,Subtraction
25,Dan picked 37 limes and gave Sara 589 of the limes . How many limes does Dan have now ?,Subtraction
26,"Fred found 841 seashells on the beach , he gave Jessica 944 of the seashells . How many seashells does he now have ?",Subtraction
27,There are 971 rulers in the drawer . Tim took 590 rulers from the drawer . How many rulers are now in the drawer ?,Subtraction
28,Sara got fast food for lunch . Sara spent $ 756 on a hotdog and $ 623 on a salad . What was the total of the lunch bill ?,Addition
29,"Jason went to the mall on Saturday to buy clothes . He spent $ 683 on shorts and $ 903 on a jacket . In total , how much money did Jason spend on clothing ?",Addition
30,"Alyssa loves eating fruits . Alyssa paid $ 37 for grapes , and $ 41 for cherries . In total , how much money did Alyssa spend ?",Addition
31,"There were originally 628 houses in Lincoln County . During a housing boom , developers built 523 . How many houses are there now in Lincoln County ?",Addition
32,"Last year , 659 people were born in a country , and 412 people immigrated to it . How many new people began living in the country last year ?",Addition
33,"To fill an order , the factory dyed 382 yards of silk green and 247 yards pink . How many yards of silk did it dye for that order ?",Addition
34,"Tori is a school janitor . Last week , she picked up a total of 574 pieces of trash . If she picked up 621 pieces of trash in the classrooms , how many pieces of trash did Tori pick up outside the classrooms ?",Subtraction
35,"Molly owns the Wafting Pie Company . This morning , her employees used 792 eggs to bake pumpkin pies . If her employees used a total of 500 eggs today , how many eggs did they use in the afternoon ?",Subtraction
36,"Students at Arcadia schools are participating in a coat drive . 258 coats have been collected so far . 119 coats were collected from the high schools , and the rest from the elementary schools . How many coats were collected at the elementary schools ?",Subtraction
37,"A company painted some houses in Hancock County white and blue using a total of 40 gallons of paint . If they used 586 gallons of white paint , how many gallons of blue paint did the company use ?",Subtraction
38,"Last year , egg producers in Douglas County produced 769 eggs . This year , those same farms produced 38 eggs . How many more eggs did the farms produce this year ?",Subtraction
39,"An oil pipe in the sea broke . Before engineers started to fix the pipe , 247 gallons of oil leaked into the water . A total of 63 gallons of oil leaked before the pipe was fixed . How many gallons of oil leaked while the engineers were fixing the pipe ?",Subtraction
40,Oscar 's bus ride to school is 132 mile and Charlie 's bus ride is 121 mile . How much longer is Oscar 's bus ride than Charlie 's ?,Subtraction
41,"Kendall is learning to drive , so this weekend she practiced driving 560 mile with her mother and another 525 mile with her father . How far did Kendall drive in all ?",Addition
42,A tailor cut 823 inch off a skirt and 282 inch off a pair of pants . How much more did the tailor cut off the skirt than the pants ?,Subtraction
43,"Ella owns 324 dogs . Each day , 271 dog eats num scoop of dog food and the other dog eats num scoop . Together , how much dog food do the num dogs eat each day ?",Addition
44,"At the beach , Miki and her sister both built sandcastles and then measured their heights . Miki 's sandcastle was 250 foot tall and her sister 's was 189 foot tall . How much taller was Miki 's sandcastle than her sister 's ?",Subtraction
45,Craig walked 385 mile from school to David 's house and 792 mile from David 's house to his own house . How many miles did Craig walk in all ?,Addition
46,Greg and Sharon own neighboring cornfields . Greg harvested 855 acre of corn on Monday and Sharon harvested 786 acre . How many more acres did Greg harvest than Sharon ?,Subtraction
47,"While making desserts for a bake sale , Victor used 466 scoop of brown sugar as well as 1000 scoop of white sugar . How much more brown sugar did Victor use ?",Subtraction
48,Kelly 's chemistry textbook weighs 510 pounds and her geometry textbook weighs 458 pound . How much more does the chemistry textbook weigh than the geometry textbook ?,Subtraction
49,Roadster 's Paving Company used 368 tons of cement to pave Lexi 's street and 207 tons of cement to pave Tess 's street . How much cement did Roadster 's Paving Company use in all ?,Addition
50,Kyle jogged 613 laps in P.E. class and 624 laps during track practice . How many laps did Kyle jog in all ?,Addition
51,"Hoping to be named Salesperson of the Month , Rosa called the names from 232 pages of the phone book last week . This week , she called the people listed on another 962 pages of the same phone book . How many pages worth of people did Rosa call in all ?",Addition
52,Irene just bought a new lamp for her bedside table . The old lamp was 546 foot tall and the new lamp is 127num feet tall . How much taller is the new lamp than the old lamp ?,Subtraction
53,Kenji and his classmates placed colored blocks on a scale during a science lab . The yellow block weighed 436 pounds and the green block weighed 329 pounds . How much more did the yellow block weigh than the green block ?,Subtraction
54,A carpenter bought a piece of wood that was 437 meters long . Then she sawed 645 meters off the end . How long is the piece of wood now ?,Subtraction
55,"Kevin bought 106 watermelons . The first watermelon was 545 pounds , and the second watermelon was num pounds . How many pounds of watermelon did Kevin buy ?",Addition
56,Brennan had 407 grams of pepper . Then he used 451 grams of the pepper to make some scrambled eggs . How much pepper does Brennan have ?,Subtraction
57,"Pamela bought 272 ounces of sugar , and she spilled 327 ounces of it on the floor . How much is ?",Subtraction
58,"Marta picked 994 pumpkins . The first pumpkin weighed 888 pounds , and the second pumpkin weighed num pounds . How much did the num pumpkins weigh all together ?",Addition
59,A truck carrying 769 pounds of sand travels to a construction yard and loses 264 pounds of sand along the way . How much sand does the truck have when it arrives at the yard ?,Subtraction
60,A carpenter bought a piece of wood that was 933 centimeters long . Then he sawed 655 centimeters off the end . How long is the piece of wood now ?,Subtraction
61,Jason found 32 seashells and 653 starfish on the beach . He gave num of the seashells to Tim . How many seashells does Jason now have ?,Subtraction
62,Mike had 813 quarters and 923 nickels in his bank . His dad borrowed num nickels from Mike . How many nickels does he have now ?,Subtraction
63,"Dan had 751 baseball cards , and 963 were torn . Sam bought num of Dan 's baseball cards . How many baseball cards does Dan have now ?",Subtraction
64,There are 827 short trees and 830 tall trees currently in the park . Park workers will plant num short trees today . How many short trees will the park have when the workers are finished ?,Addition
65,"Joan had 848 Pokemon cards , and 984 were torn . Sara bought num of Joan 's Pokemon cards . How many Pokemon cards does Joan have now ?",Subtraction
66,Sara had 611 pennies and 262 quarters in her bank . Her dad borrowed num quarters from Sara . How many quarters does she have now ?,Subtraction
67,There are 259 short bushes and 782 tall trees currently in the park . Park workers had to cut down num short bushes that were damaged . How many short bushes will the park have when the workers are finished ?,Subtraction
68,"Melanie had 750 baseball cards , and 38 were torn . Sara bought num of Melanie 's baseball cards . How many baseball cards does Melanie have now ?",Subtraction
69,"Jessica grew 368 watermelons and 302 carrots , but the rabbits ate num watermelons . How many watermelons does Jessica have ?",Subtraction
70,Nancy found 807 seashells and 522 starfish on the beach . She gave num of the seashells to Jason . How many seashells does Nancy now have ?,Subtraction
71,Joan has 550 green and 373 red marbles . Fred took num of Joan 's green marbles . How many green marbles does Joan now have ?,Subtraction
72,Sandy had 246 pennies and 873 nickels in her bank . Her dad borrowed num nickels from Sandy . How many nickels does she have now ?,Subtraction
73,"For his car , Mike spent $ 194 on speakers and $ 29 on new tires . Mike wanted num CD 's for $ num.num but decided not to . In total , how much did Mike spend on car parts ?",Addition
74,There were 236 bales of hay in the barn and 555 bales in the shed . Tom stacked bales in the barn today . There are now num bales of hay in the barn . How many bales did he store in the barn ?,Subtraction
75,There are 837 short trees and 544 tall trees currently in the park . Park workers will plant short trees today . When the workers are finished there will be num short trees in the park . How many short trees did the workers plant today ?,Subtraction
76,Joan found 898 seashells and 761 starfishes on the beach . She gave Alyssa some of her seashells . She has num seashell . How many seashells did she give to Alyssa ?,Addition
77,Tim had 436 quarters and 236 nickels in his bank . His dad gave him num nickels and num pennies . How many nickels does Tim have now ?,Addition
78,A restaurant served 219 slices of pie during lunch and 846 during dinner today . It served num of them yesterday . How many slices of pie were served today ?,Addition
79,Jason grew 711 watermelons and 99 pumpkins . Sandy grew num watermelons . How many watermelons did they grow in total ?,Addition
80,"Mike went to 479 basketball games this year , but missed 908 . He went to num games last year . How many basketball games did Mike go to in total ?",Addition
81,There are 611 maple trees and 582 orange trees currently in the park . Park workers will plant maple trees today . When the workers are finished there will be num maple trees in the park . How many maple trees did the workers plant today ?,Subtraction
82,Dan had 796 peaches and 180 pears at his roadside fruit dish . He went to the orchard and picked peaches to stock up . There are now num peaches . how many did he pick ?,Subtraction
83,Melanie has 455 books and 49 magazines in her library . She bought several books at a yard sale over the weekend . She now has num books in her library . How many books did she buy at the yard sale ?,Subtraction
84,A restaurant served 323233 hot dogs during lunch and num during dinner today . It served num of them yesterday . How many hot dogs were served today ?,Addition
85,There are 753 short trees and 551 tall trees currently in the park . Park workers will plant num short trees today . How many short trees will the park have when the workers are finished ?,Addition
86,There are 695 pencils and 108 scissors in the drawer . Joan placed num pencils in the drawer . How many pencils are now there in all ?,Addition
87,"Jordan builds a model '609 Mustang. If the model car is 347 inches long and the scale is num to num , how many inches would the real Mustang be?",Multiplication
88,"At the carnival , tickets for the rides are 804 dollars each , or you can buy an armband for 781 dollars and ride unlimited for one night. At how many rides does the armband cost the same as buying individual tickets?",Division
89,"Soft drinks are on sale at the grocery store for 989 dollars for a 713 pack. How much would each can of soft drink cost if purchased individually , in dollars?",Division
90,It took me 354 minutes to walk 147 meters. How fast was I travelling?,Division
91,A car traveled 806 kilometers in 15 hours. What was its average speed?,Division
92,"If 922 lollipops cost 600 dollars , how much does num lollipop cost , in dollars?",Division
93,"A textbook costs a bookstore 770 dollars , and the store sells it for 849 dollars. Find the amount of profit based on the selling price.",Subtraction
94,Joan found 924 seashells on the beach. she gave Sam some of her seashells. She has 626 seashell left. How many seashells did she give to Sam ?,Addition
95,"After eating at the restaurant, Sally, Sam, and Alyssa decided to divide the bill evenly. If each person paid 703882 dollars, what was the total of the bill ?",Multiplication
96,There are 13 walnut trees currently in the park. Park workers will plant more walnut trees today. When the workers are finished there will be 100 walnut trees in the park. How many walnut trees did the workers plant today ?,Subtraction
97,"Mike had 781 peaches left at his roadside fruit stand. He went to the orchard and picked more peaches to stock up the stand. There are now 961 peaches at the stand, how many did he pick ?",Subtraction
98,Joan went to 275 football games this year. She went to 42 football games last year. How many football games did Joan go to in all ?,Addition
99,Alyssa's dog had puppies. She gave 201 to her friends. She now has 698 puppies left. How many puppies did she have to start with ?,Addition
100,Sam found 170 seashells and Mary found 429 seashells on the beach. How many seashells did they find together ?,Addition
101,Keith has 157 books. Jason has 568 books. How many books do they have together ?,Addition
102,Fred grew 69 cantelopes. Tim grew 792 cantelopes. How many cantelopes did they grow in total ?,Addition
103,Mary found 375 seashells and Jessica found 230 seashells on the beach. How many seashells did they find together ?,Addition
104,There are 850 maple trees currently in the park. Park workers will plant more maple trees today. When the workers are finished there will be 832 maple trees in the park. How many maple trees did the workers plant today ?,Subtraction
105,"Dan found 804 seashells on the beach, he gave Jessica some of his seashells. He has 997 seashell left. How many seashells did he give to Jessica ?",Addition
106,"Sally had 906 peaches left at her roadside fruit stand. She went to the orchard and picked more peaches to stock up the stand. There are now 600 peaches at the stand, how many did she pick ?",Subtraction
107,"Benny received 386 dollars for his birthday. He went to a sporting goods store and bought a baseball glove, baseball, and bat. He had 721 dollars left over. How much did he spent on the baseball gear ?",Addition
108,There were 110 bales of hay in the barn. Jason stacked more bales in the barn today. There are now 844 bales of hay in the barn. How many bales did he store in the barn ?,Subtraction
109,Nancy grew 345 potatoes. Sandy grew 832 potatoes. How many potatoes did they grow in total ?,Addition
110,There are 915 oak trees currently in the park. Park workers will plant 406 more oak trees today. How many oak trees will the park have when the workers are finished ?,Addition
111,There were a total of 636 football games this year. Melanie missed 565 of the games. How many football games did Melanie go to in all ?,Subtraction
112,A restaurant served 855 cakes during lunch and 574 during dinner today. How many cakes were served today ?,Addition
113,There are 818 pencils in the drawer. Nancy placed 918 more  pencils in the drawer. How many pencils are now there in total ?,Addition
114,Benny's high school played 370 baseball games this year. He attended  106 games. How many baseball games did Benny miss ?,Subtraction
115,Mike has 23 baseball cards. Sam bought 690 of Mike's  baseball cards. How many baseball cards does Mike have now ?,Subtraction
116,There are 139 popular trees currently in the park. Park workers will plant  485 more popular trees today. How many popular trees will the park have when the workers are finished ?,Addition
117,Sam had 249 pennies in his bank. He spent 467 of his pennies. How many pennies does he have now ?,Subtraction
118,There are 538 walnut trees currently in the park. Park workers will plant  834 more walnut trees today. How many walnut trees will the park have when the workers are finished ?,Addition
119,There are 691 pencils in the drawer. Sara placed 649 more  pencils in the drawer. How many pencils are now there in all ?,Addition
120,Mike has 333 dollars in 216 dollar bills. How many five dollars bills does  he have ?,Division
121,"Nancy goes fishing with Joan. They catch 583 trout. If they equally split up the trout, how many will each one get ?",Division
122,"There are 959 students at a school. If each classroom holds 531 students, how many classrooms are needed at the school?",Division
123,"Mary earns $664 cleaning a home. How many homes did she clean, if she made 406 dollars?",Division
124,"Sam grew 483 watermelons, but the rabbits ate 803 watermelons. How many watermelons does Sam have left ?",Subtraction
125,There are 354 calories in a candy bar. How many calories are there in 835 candy bars ?,Multiplication
126,Dan has 97 blue marbles. Mary has 51 times more blue marbles than Dan. How many blue marbles does Mary have ?,Multiplication
127,"Melanie, Benny, Sally, and Jessica each have 641 baseball cards. How many baseball cards do they have in all ?",Multiplication
128,Keith grew 485 turnips. Alyssa grew 48 turnips. How many turnips did they grow in all ?,Addition
129,Joan has saved 668 quarters from washing cars. How many cents does Joan have ?,Multiplication
130,"There were a total of 891 soccer games in the season. The season is played for 188 months. How many soccer games were played each month, if each month has the same number of games?",Division
131,Tom was at the beach for 319 days and found 804 seashells every day. How many seashells did Tom find during the beach trip ?,Multiplication
132,Benny worked 479 hours for 577 days. How many hours did he work in total ?,Multiplication
133,"Jessica, Sandy, and Jason each have 144 pencils. How many pencils do they have have in all ?",Multiplication
134,Sara has saved 752 quarters from washing cars. How many cents does Sara have ?,Multiplication
135,"Benny goes to lunch with Sally and Sandy. The total bill came to 343331 dollars. They decided to equally split up the bill, how much will each person have to pay ?",Division
136,"Mike worked 236 hours, each day, for 660 days. How many hours did he work in total ?",Multiplication
137,There were a total of 186 baseball games a month. The season is played for 464 months. How many baseball games are in a season ?,Multiplication
138,There were a total of 576 soccer games this year. Jessica missed 872 of the games. How many soccer games did Jessica go to in all ?,Subtraction
139,Dan found 318 seashells but 883 were broken. How many unbroken seashells did Dan find ?,Subtraction
140,"Joan picked 693 apples from the orchard, and gave 768 apples  to  Melanie. How many apples does Joan have now ?",Subtraction
141,"Tom has 632 violet balloons, he gave Fred 879 of the balloons. How many violet balloons does he now have ?",Subtraction
142,Joan decided to sell all of her old books. She gathered up 911 books to sell. She sold 27 books in a yard sale. How many books does Joan now have ?,Subtraction
143,"Alyssa bought some toys. She bought a football for $550, and spent $387 on marbles. In total, how much did Alyssa spend on toys?",Addition
144,"Jessica spent $866 on a cat toy, and a cage cost her $632. What was the total cost of Jessica's purchases?",Addition
145,Sara got fast food for lunch. Sara spent $566 on a hotdog and $756 on a salad. What was the total of the lunch bill?,Addition
146,"Jason went to the mall on Saturday to buy clothes. He spent $693 on shorts and $343 on a jacket. In total, how much money did Jason spend on clothing?",Addition
147,"Before December, customers buy 48,77 ear muffs from the mall. During December, they buy num,num more, and there are none left. In all, how many ear muffs do the customers buy?",Addition
148,"Diane is a beekeeper. Last year, she harvested 653,861 pounds of honey. This year, she bought some new hives and increased her honey harvest by num,num pounds. How many pounds of honey did Diane harvest this year?",Addition
149,"An oil pipe in the sea broke. Before engineers started to fix the pipe, 120,94 liters of oil leaked into the water. While the engineers worked, the pipe leaked num,num more liters of oil. In all, how many liters of oil leaked into the water?",Addition
150,"Abe's family moved from the Bahamas to Japan, so they had convert their money into Japanese yen. Their checking account now has 39,46 yen and their savings account now has num,num yen. How many yen do they have?",Addition
151,"Christina just transferred $996 out of her bank account. As a result, the account now has $605,num left in it. How much money was in the account before the transfer?",Addition
152,"A dust storm sweeps across the prairie. It covers 661,234 acres of the prairie in dust, but leaves num acres untouched. How many acres does the prairie cover?",Addition
153,"Last year, 107,381 people were born in a country, and num,num people immigrated to it. How many new people began living in the country last year?",Addition
154,"A ship full of grain crashes into a coral reef. By the time the ship is fixed, 595,390 tons of grain have spilled into the water. Only num tons of grain remain onboard. How many tons of grain did the ship originally contain?",Addition
155,"Each year, salmon travel upstream, going from the ocean to the rivers where they were born. This year, 656,56 male and num,num female salmon returned to their rivers. How many salmon made the trip?",Addition
156,Mary has 821136 yellow marbles. Joan has num yellow marbles. How many yellow marbles do they have in all ?,Addition
157,"At a pie-eating contest, Erik got through 390 of a pie before time was called; Frank finished just 158 of a pie. How much more pie did Erik eat than Frank?",Subtraction
158,A tailor cut 19 of an inch off a skirt and 467 of an inch off a pair of pants. How much more did the tailor cut off the skirt than the pants?,Subtraction
159,"Ella owns two dogs. Each day, one dog eats 699 of a scoop of dog food and the other dog eats 718 of a scoop. Together, how much dog food do the two dogs eat each day?",Addition
160,Mandy made an apple pie. She used 785 of a tablespoon of cinnamon and 574 of a tablespoon of nutmeg. How much more cinnamon than nutmeg did Mandy use?,Subtraction
161,Stanley ran 743 of a mile and walked 753 of a mile. How much farther did Stanley run than walk?,Subtraction
162,Dina made cookies. She used 420 of a cup of flour and 793 of a cup of sugar. How much more flour than sugar did Dina use?,Subtraction
163,Suzie found two worms in the yard and measured them with a ruler. One worm was 435 of an inch long. The other worm was 658 of an inch long. How much longer was the longer worm?,Subtraction
164,"In Shannon's apartment complex, 131 of the apartments are one-bedroom apartments and 464 are two-bedroom apartments. What fraction of the apartments are either one- or two-bedroom apartments?",Subtraction
165,"At the beach, Miki and her sister both built sandcastles and then measured their heights. Miki's sandcastle was 111 of a foot tall and her sister's was 482 of a foot tall. How much taller was Miki's sandcastle than her sister's?",Subtraction
166,"Michelle began her pizza delivery route with 423 of a tank of gas in her car. When she made it back to the pizzeria, 722 of a tank of gas was left. How much gas did Michelle use?",Subtraction
167,Greg and Sharon own neighboring cornfields. Greg harvested 881 of an acre of corn on Monday and Sharon harvested 671 of an acre. How many more acres did Greg harvest than Sharon?,Addition
168,In Yardley it snowed 606 of an inch in the morning and 157 of an inch in the afternoon. What was the total amount of snowfall?,Addition
169,Dale's Vegetarian Restaurant bought 919 pounds of green peppers and 575 pounds of red peppers. How many pounds of peppers did Dale's Vegetarian Restaurant buy in all?,Addition
170,Kelly's chemistry textbook weighs 112 pounds and her geometry textbook weighs 561 of a pound. How much more does the chemistry textbook weigh than the geometry textbook?,Subtraction
171,Roadster's Paving Company used 137 tons of cement to pave Lexi's street and 120 tons of cement to pave Tess's street. How much cement did Roadster's Paving Company use in all?,Addition
172,"As part of a lesson on earthquakes, a science class is researching the movement of a nearby fault line. The fault line moved 829 inches during the past year and 423 inches the year before. How far did the fault line move in all?",Addition
173,"At the beach, Janet and her sister both built sandcastles and then measured their heights. Janet's sandcastle was 550 feet tall and her sister's was 456 feet tall. How much taller was Janet's sandcastle than her sister's?",Subtraction
174,"A farmer started the day with 454 buckets of seeds. After spending the morning sowing seeds, she now has 551 buckets left. How many buckets of seeds did the farmer sow?",Subtraction
175,Kelly bought 235 pounds of peanuts and 209 pounds of raisins. How many pounds of snacks did she buy in all?,Addition
176,"Ron weighed two colored metal balls during a science class. The blue ball weighed 928 pounds and the brown ball weighed 410 pounds. If Ron places both balls on the scale at the same time, what will the scale read?",Addition
177,It snowed 397 inches on Monday and 97 inches on Tuesday. How much did it snow on Monday and Tuesday combined?,Addition
178,A construction company bought 980 tons of gravel and 511 tons of sand. How many tons of material did the company buy in all?,Addition
179,It rained 723 inches on Saturday and 332 inches on Sunday. How much did it rain on Saturday and Sunday combined?,Addition
180,Tori was 42 feet tall. Then she grew 973 feet taller. How tall is Tori now?,Addition
181,How many cookies would you have if you had 883 bags of cookies with 93 cookies in each bag?,Multiplication
182,Emily collected eggs from the hen and put them into 495 baskets. She put 588 eggs into each basket. How many eggs did Emily collect?,Multiplication
183,The farmers reported that they harvest 170 sacks of apples from each of the 928 sections of the orchard daily. How many sacks are harvested every day?,Multiplication
184,"LexieÂÃÂªs mom gathered all her watercolor paintings and thought of placing an equal 205ber of paintings in 83 rooms in the house. If Lexie has num watercolor paintings, how many paintings will be placed in each room?",Division
185,"ChristianÂÃÂªs mother prepared lemonade. Every pitcher of lemonade can serve 411 glasses. If she was able to serve 70 glasses of lemonade, how many pitchers of lemonade did she prepare?",Division
186,"Allen, ShielaÂÃÂªs brother, likes to play with blocks. Shiela repainted AllenÂÃÂªs old blocks in different colors. If Allen has 981 identical blocks and there are 554 blocks for every color of paint used, how many colors did Shiela use?",Division
